INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');
INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (9,'Honda Livo','Testing description thank you','Mechanic/Vehicle/Bikes/livo.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (10,'Honda XBlade','Testing description thank you','Mechanic/Vehicle/Bikes/xblade.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (11,'Honda CD 110 Dream','Testing description thank you','Mechanic/Vehicle/Bikes/cd110.webp','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (12,'Honda Grazia','Testing description thank you','Mechanic/Vehicle/Bikes/grazia.webp','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (13,'Honda Gold Wing','Testing description thank you','Mechanic/Vehicle/Bikes/goldwing.jpeg','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (14,'Honda CRF1100L Africa Twin','Testing description thank you','Mechanic/Vehicle/Bikes/crf1100lafricatwin.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (16,'Honda CB300R','Testing description thank you','Mechanic/Vehicle/Bikes/cb300r.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (17,'Hero Pleasure Plus','Testing description thank you','Mechanic/Vehicle/Bikes/HeroPleasurePlus.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (18,'Hero Glamour','Testing description thank you','Mechanic/Vehicle/Bikes/HeroGlamour.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (19,'Hero Super Splendor','Testing description thank you','Mechanic/Vehicle/Bikes/HeroSuperSplendor.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (20,'Hero Xtreme 160R','Testing description thank you','Mechanic/Vehicle/Bikes/HeroXtreme160R.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (21,'Hero XPulse 200','Testing description thank you','Mechanic/Vehicle/Bikes/HeroXPulse200.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (22,'Hero Maestro Edge 125','Testing description thank you','Mechanic/Vehicle/Bikes/HeroMaestroEdge125.jpg','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (23,'Hero Xtreme 200S','Testing description thank you','Mechanic/Vehicle/Bikes/HeroXtreme200S.jpg','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (24,'Hero Splendor iSmart','Testing description thank you','Mechanic/Vehicle/Bikes/HeroSplendoriSmart.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (25,'Hero Destini 125','Testing description thank you','Mechanic/Vehicle/Bikes/HeroDestini125.jfif','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (26,'Hero Maestro Edge 110 BS6','Testing description thank you','Mechanic/Vehicle/Bikes/HeroMaestroEdg110BS6.png','HERO MOTOCORP', 3,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (27,'Bajaj Pulsar 150','Testing description thank you','Mechanic/Vehicle/Bikes/bajajpulsar150.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (28,'Bajaj Pulsar 220 F','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsar220F.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (29,'Bajaj Pulsar S200','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsarS200.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (30,'Bajaj Pulsar 125 eon','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsar125eon.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (31,'Bajaj Pulsar RS200','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsarRS200.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (32,'Bajaj Pulsar S160','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsarS160.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (33,'Bajaj Platina 100','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPlatina100.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (34,'Bajaj CT 100','Testing description thank you','Mechanic/Vehicle/Bikes/BajajCT100.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (35,'Bajaj Avenger Cruise 220','Testing description thank you','Mechanic/Vehicle/Bikes/BajajAvengerCruise220.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (36,'Bajaj Dominar 400','Testing description thank you','Mechanic/Vehicle/Bikes/BajajDominar400.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (37,'Bajaj Pulsar 180F','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsar180F.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (38,'Bajaj Avenger Street 160','Testing description thank you','Mechanic/Vehicle/Bikes/BajajAvengerStreet160.png','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (39,'Bajaj Chetak','Testing description thank you','Mechanic/Vehicle/Bikes/BajajChetak.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (40,'Bajaj Dominar 250','Testing description thank you','Mechanic/Vehicle/Bikes/BajajDominar250.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (41,'Bajaj Platina 110 H Gear','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPlatina110HGear.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (42,'Bajaj CT110','Testing description thank you','Mechanic/Vehicle/Bikes/BajajCT110.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (43,'Bajaj Pulsar 250','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsar250.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (44,'Bajaj Pulsar RS400','Testing description thank you','Mechanic/Vehicle/Bikes/BajajPulsarRS400.jpg','BAJAJ', 1,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (45,'Harley Davidson Street 750','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonStreet750.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (46,'Harley Davidson Iron 883','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonIron883.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (47,'Harley Davidson Fat Boy','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonFatBoy.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (48,'Harley Davidson Forty Eight','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonFortEight.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (49,'Harley Davidson 1200 Custom','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidson1200Custom.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (50,'Harley Davidson Road King','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonRoadKing.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (51,'Harley Davidson Street Rod','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonStreetRod.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (52,'Harley Davidson Low Rider','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonLowRider.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (53,'Harley Davidson Low Rider S','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonLowRiderS.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (54,'Harley Davidson Bronx','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidsonBronx.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (55,'Harley Davidson Forty Eight Special','Testing description thank you','Mechanic/Vehicle/Bikes/harley-davidson-forty-eight-billiard-red-special-edition.png','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (56,'Harley Davidson 350','Testing description thank you','Mechanic/Vehicle/Bikes/HarleyDavidson350.jpg','HARLEY DAVIDSO', 2,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (57,'Kawasaki inja 1000SX','Testing description thank you','Mechanic/Vehicle/Bikes/Kawasakiinja1000SX.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (58,'Kawasaki inja 650','Testing description thank you','Mechanic/Vehicle/Bikes/Kawasakiinja650.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (59,'Kawasaki Z900','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiZ900.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (60,'Kawasaki Vulcan S','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiVulcanS.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (61,'Kawasaki Z650','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiZ650.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (62,'Kawasaki Versys 650','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiVersys650.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (63,'Kawasaki W800 Street','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiW800Street.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (64,'Kawasaki Versys 1000','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiVersys1000.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (65,'Kawasaki KLX 110','Testing description thank you','Mechanic/Vehicle/Bikes/KawasakiKLX110.png','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (66,'Kawasaki KLX 140','Testing description thank you','Mechanic/Vehicle/Bikes/kawasaki-klx-140.jpg','KAWASAKI', 5,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (67,'KTM 200 Duke','Testing description thank you','Mechanic/Vehicle/Bikes/KTM200Duke.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (68,'KTM 125 Duke','Testing description thank you','Mechanic/Vehicle/Bikes/KTM125Duke.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (69,'KTM RC 200','Testing description thank you','Mechanic/Vehicle/Bikes/KTMRC200.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (70,'KTM 390 Duke','Testing description thank you','Mechanic/Vehicle/Bikes/KTM390Duke.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (71,'KTM RC 390','Testing description thank you','Mechanic/Vehicle/Bikes/KTMRC390.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (72,'KTM RC 125','Testing description thank you','Mechanic/Vehicle/Bikes/KTMRC125.webp','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (73,'KTM 250 Duke','Testing description thank you','Mechanic/Vehicle/Bikes/KTM250Duke.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (74,'KTM 390 Adventure','Testing description thank you','Mechanic/Vehicle/Bikes/KTM390Adventure.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (75,'KTM 250 Adventure','Testing description thank you','Mechanic/Vehicle/Bikes/KTM250Adventure.png','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (76,'KTM 790 Adventure','Testing description thank you','Mechanic/Vehicle/Bikes/KTM790Adventure.jpeg','KTM', 6,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (77,'TVS Apache RTR 160','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRTR160.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (78,'TVS Apache RTR 160 4V','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRTR1604V.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (79,'TVS Apache RTR 200 4V','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRTR2004V.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (80,'TVS Apache RTR 180','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRTR180.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (81,'TVS Jupiter','Testing description thank you','Mechanic/Vehicle/Bikes/TVSJupiter.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (82,'TVS TORQ 125','Testing description thank you','Mechanic/Vehicle/Bikes/TVSTORQ125.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (83,'TVS Apache RR 310','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRR310.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (84,'TVS XL100','Testing description thank you','Mechanic/Vehicle/Bikes/TVSXL100.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (85,'TVS Radeon','Testing description thank you','Mechanic/Vehicle/Bikes/TVSRadeon.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (86,'TVS Sport','Testing description thank you','Mechanic/Vehicle/Bikes/TVSSport.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (87,'TVS Star City Plus','Testing description thank you','Mechanic/Vehicle/Bikes/TVSStarCityPlus.jpeg','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (88,'TVS Scooty Pep Plus','Testing description thank you','Mechanic/Vehicle/Bikes/TVSScootyPepPlus.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (89,'TVS Scooty Zest','Testing description thank you','Mechanic/Vehicle/Bikes/TVSScootyZest.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (90,'TVS iQube Electric','Testing description thank you','Mechanic/Vehicle/Bikes/TVSiQubeElectric.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (91,'TVS Victor','Testing description thank you','Mechanic/Vehicle/Bikes/TVSVictor.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (92,'TVS Apache RTR 310','Testing description thank you','Mechanic/Vehicle/Bikes/TVSApacheRTR310.png','TVS', 7,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (93,'Yamaha YZF R15 V3','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaYZFR15V3.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (94,'Yamaha MT-15','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaMT15.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (95,'Yamaha Fascino 125','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaFascino125.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (96,'Yamaha FZS-FI V3','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaFZFIV3.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (97,'Yamaha FZ-FI V3','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaFZSFIV3.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (98,'Yamaha RayZR 125','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaRayZR 125.png','YAMAHA', 8,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (99,'Yamaha FZ 25','Testing description thank you','Mechanic/Vehicle/Bikes/YamahaFZ25.png','YAMAHA', 8,'Bike');

